mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Kafka broker=kafka:9092, topic=gas.raw.sensor
mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — MQTT keepalive=30 client_id=mqtt-kafka-bridge
device-simulator   | 2026-05-10 01:12:49,590 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
device-simulator   | /app/device/simulator/sensor_simulator.py:197: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
device-simulator   |   client = mqtt.Client(mqtt.CallbackAPIVersion.VERSION1)
device-simulator   | 2026-05-10 01:12:49,595 [INFO] __main__ — Simulator connected to MQTT successfully
device-simulator   | 2026-05-10 01:12:49,595 [INFO] __main__ — Publishing to sensors/gas @ 1.0 Hz, leak prob = 0.1/min, critical = 1000.0 ppm
device-simulator   | 2026-05-10 01:12:49,595 [INFO] __main__ — #0 state=NORMAL      gas=   61.1 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:17:20,088 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
device-simulator   | 2026-05-10 01:12:50,595 [INFO] __main__ — #1 state=NORMAL      gas=   62.2 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:12:51,097 [INFO] __main__ — Simulator connected to MQTT successfully
device-simulator   | 2026-05-10 01:12:51,596 [INFO] __main__ — #2 state=NORMAL      gas=   62.4 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:55,738 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: connecting to kafka:9092 [('172.18.0.2', 9092) IPv4]
mqtt-kafka-bridge  | 2026-05-10 01:12:55,738 [INFO] kafka.conn — Probing node bootstrap-0 broker version
device-simulator   | 2026-05-10 01:12:52,597 [INFO] __main__ — #3 state=NORMAL      gas=   55.7 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:55,738 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: Connection complete.
mqtt-kafka-bridge  | 2026-05-10 01:12:55,843 [INFO] kafka.conn — Broker version identified as 2.5.0
mqtt-kafka-bridge  | 2026-05-10 01:12:55,843 [INFO] kafka.conn — Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
mqtt-kafka-bridge  | 2026-05-10 01:12:55,844 [INFO] __main__ — Kafka producer initialized
mqtt-kafka-bridge  | /app/communication/bridges/mqtt_kafka_bridge.py:75: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
mqtt-kafka-bridge  |   client = mqtt.Client(
mqtt-kafka-bridge  | 2026-05-10 01:12:55,847 [INFO] __main__ — Attempting initial MQTT connection...
mqtt-kafka-bridge  | 2026-05-10 01:12:55,859 [INFO] __main__ — MQTT connected successfully, subscribing to sensors/gas
mqtt-kafka-bridge  | 2026-05-10 01:12:55,859 [INFO] __main__ — Subscribe result: (<MQTTErrorCode.MQTT_ERR_SUCCESS: 0>, 1)
device-simulator   | 2026-05-10 01:12:53,598 [INFO] __main__ — #4 state=NORMAL      gas=   61.6 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:55,859 [INFO] __main__ — Subscribe acknowledged: mid=1, qos=(0,)
device-simulator   | 2026-05-10 01:12:54,598 [INFO] __main__ — #5 state=NORMAL      gas=   65.0 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:56,604 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=61.46
mqtt-kafka-bridge  | 2026-05-10 01:12:56,605 [INFO] kafka.conn — <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: connecting to kafka:9092 [('172.18.0.2', 9092) IPv4]
device-simulator   | 2026-05-10 01:12:55,602 [INFO] __main__ — #6 state=NORMAL      gas=   63.6 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:56,606 [INFO] kafka.conn — <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: Connection complete.
device-simulator   | 2026-05-10 01:12:56,603 [INFO] __main__ — #7 state=NORMAL      gas=   61.5 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:12:57,604 [INFO] __main__ — #8 state=NORMAL      gas=   53.2 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:12:58,604 [INFO] __main__ — #9 state=NORMAL      gas=   55.1 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:12:59,605 [INFO] __main__ — #10 state=NORMAL      gas=   54.2 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:17:30,096 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
